city,state,station,latitude,longitude,PM10,AQI,AQI_Category
Visakhapatnam,Andhra_Pradesh,"GVM Corporation, Visakhapatnam - APPCB",17.72,83.3,36.0,36,Good
Byrnihat,Assam,"Central Academy for SFS, Byrnihat - PCBA",26.071318,91.87488,90.0,90,Satisfactory
Rajamahendravaram,Andhra_Pradesh,"Anand Kala Kshetram, Rajamahendravaram - APPCB",16.9872867,81.7363176,36.0,36,Good
Vijayawada,Andhra_Pradesh,"Rajiv Nagar, Vijayawada - APPCB",16.554731,80.64911,48.0,48,Good
Guwahati,Assam,"Pan Bazaar, Guwahati - PCBA",26.1875,91.744194,14.0,14,Good
Nalbari,Assam,"Bata Chowk, Nalbari - PCBA",26.446912,91.439057,24.0,24,Good
Silchar,Assam,"Tarapur, Silchar - PCBA",24.82827,92.79525,60.0,60,Satisfactory
Sivasagar,Assam,"Girls College, Sivasagar - PCBA",26.987634,94.636574,25.0,25,Good
Hajipur,Bihar,"Industrial Area, Hajipur - BSPCB",25.697189,85.2459,54.0,54,Satisfactory
Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",28.58028,77.233829,166.0,144,Moderate
Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC",30.719859,76.738637,105.0,104,Moderate
Rajgir,Bihar,"Dangi Tola, Rajgir - BSPCB",25.0328,85.41948,58.0,58,Satisfactory
Delhi,Delhi,"DTU, Delhi - CPCB",28.7500499,77.1112615,182.0,155,Moderate
Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",28.498571,77.26484,166.0,144,Moderate
Delhi,Delhi,"Aya Nagar, Delhi - IMD",28.4706914,77.1099364,193.0,162,Moderate
Ahmedabad,Gujarat,"SAC ISRO Satellite, Ahmedabad - IITM",23.023389,72.515201,68.0,68,Satisfactory
Gandhinagar,Gujarat,"GIFT City, Gandhinagar - IITM",23.163798,72.677768,82.0,82,Satisfactory
Delhi,Delhi,"Patparganj, Delhi - DPCC",28.623763,77.287209,204.0,169,Moderate
Delhi,Delhi,"Pusa, Delhi - DPCC",28.639652,77.146275,180.0,153,Moderate
Ahmedabad,Gujarat,"Maninagar, Ahmedabad - GPCB",23.002657,72.591912,74.0,74,Satisfactory
Baddi,Himachal Pradesh,"HIMUDA Complex Phase-1, Baddi - HPPCB",30.943887,76.801991,174.0,150,Moderate
Bengaluru,Karnataka,"City Railway Station, Bengaluru - KSPCB",12.9756843,77.5660749,85.0,85,Satisfactory
Gwalior,Madhya Pradesh,"City Center, Gwalior - MPPCB",26.203442,78.193251,103.0,102,Moderate
Gwalior,Madhya Pradesh,"Maharaj Bada, Gwalior - MPPCB",26.200388,78.147714,125.0,117,Moderate
Bhopal,Madhya Pradesh,"Paryavaran Parisar, Bhopal - MPPCB",23.210494,77.425409,57.0,57,Satisfactory
Mangalore,Karnataka,"Kadri, Mangalore - KSPCB",12.88925,74.853,57.0,57,Satisfactory
Chamarajanagar,Karnataka,"Urban, Chamarajanagar - KSPCB",11.55358,76.55521,40.0,40,Good
Bengaluru,Karnataka,"Sanegurava Halli, Bengaluru - KSPCB",12.990328,77.5431385,41.0,41,Good
Bengaluru,Karnataka,"Silk Board, Bengaluru - KSPCB",12.917348,77.622813,85.0,85,Satisfactory
Ratlam,Madhya Pradesh,"Shasthri Nagar, Ratlam - IPCA Lab",23.331731,75.045981,67.0,67,Satisfactory
Mumbai,Maharashtra,"Bandra Kurla Complex, Mumbai - MPCB",19.065931,72.862131,66.0,66,Satisfactory
Mumbai,Maharashtra,"Borivali East, Mumbai - IITM",19.23241,72.86895,47.0,47,Good
Jabalpur,Madhya Pradesh,"Govindh Bhavan Colony, Jabalpur - JMC",23.163174,79.973061,50.0,50,Good
Boisar,Maharashtra,"Khaira, Boisar - MPCB",19.786089,72.757971,58.0,58,Satisfactory
Chandrapur,Maharashtra,"MIDC Khutala, Chandrapur - MPCB",19.9775302,79.2337086,102.0,102,Moderate
Amravati,Maharashtra,"Shivneri Colony, Amravati - MPCB",20.9402359,77.7895248,67.0,67,Satisfactory
Amravati,Maharashtra,"Shri Shivaji Science College, Amaravati - MPCB",20.939198,77.765701,47.0,47,Good
Jabalpur,Madhya Pradesh,"Gupteshwar, Jabalpur - JMC",23.142888,79.916147,35.0,35,Good
Navi Mumbai,Maharashtra,"Mahape, Navi Mumbai - MPCB",19.1135051,73.008978,61.0,61,Satisfactory
Navi Mumbai,Maharashtra,"Sanpada, Navi Mumbai - MPCB",19.0575752,73.0151367,72.0,72,Satisfactory
Navi Mumbai,Maharashtra,"Sector-2E Kalamboli, Navi Mumbai - MPCB",19.02579,73.10297,76.0,76,Satisfactory
Navi Mumbai,Maharashtra,"Tondare-Taloja, Navi Mumbai - MPCB",19.063,73.1209,68.0,68,Satisfactory
Pune,Maharashtra,"Bhosari, Pune - IITM",18.640051,73.848956,46.0,46,Good
Pune,Maharashtra,"Bhumkar Nagar, Pune - IITM",18.60577,73.749976,59.0,59,Satisfactory
Mumbai,Maharashtra,"Khindipada-Bhandup West, Mumbai - IITM",19.1653323,72.922099,46.0,46,Good
Mumbai,Maharashtra,"Malad West, Mumbai - IITM",19.19709,72.82204,65.0,65,Satisfactory
Mumbai,Maharashtra,"Mindspace-Malad West, Mumbai - MPCB",19.1878657,72.8304069,50.0,50,Good
Mumbai,Maharashtra,"Deonar, Mumbai - IITM",19.04946,72.923,105.0,104,Moderate
Mumbai,Maharashtra,"Kandivali East, Mumbai - MPCB",19.2058,72.8682,99.0,99,Satisfactory
Nanded,Maharashtra,"Sneh Nagar, Nanded - MPCB",19.173852,77.296291,32.0,32,Good
Nashik,Maharashtra,"Gangapur Road, Nashik - MPCB",20.0073285,73.7762427,39.0,39,Good
Mumbai,Maharashtra,"Chakala-Andheri East, Mumbai - IITM",19.11074,72.86084,73.0,73,Satisfactory
Mumbai,Maharashtra,"Vile Parle West, Mumbai - MPCB",19.10861,72.83622,215.0,177,Moderate
Pune,Maharashtra,"Dhankawadi, Pune - IITM",18.459883,73.852193,41.0,41,Good
Solapur,Maharashtra,"Solapur, Solapur - MPCB",17.6599188,75.9063906,72.0,72,Satisfactory
Bhubaneswar,Odisha,"Patia, Bhubaneswar - OSPCB",20.34652,85.8163,21.0,21,Good
Sikar,Rajasthan,"Radhakishan Pura, Sikar - RSPCB",27.608912,75.153302,95.0,95,Satisfactory
Sirohi,Rajasthan,"Vedhaynath Colony, Sirohi - RSPCB",24.885261,72.857549,62.0,62,Satisfactory
Tonk,Rajasthan,"Shastri Nagar, Tonk - RSPCB",26.159933,75.780517,94.0,94,Satisfactory
Kota,Rajasthan,"Shrinath Puram, Kota - RSPCB",25.14389,75.821256,94.0,94,Satisfactory
Nagaur,Rajasthan,"Karni Colony, Nagaur - RSPCB",27.213494,73.734444,98.0,98,Satisfactory
Pratapgarh,Rajasthan,"Pragati Nagar, Pratapgarh - RSPCB",24.041198,74.780702,59.0,59,Satisfactory
Rajsamand,Rajasthan,"Dhoinda, Rajsamand - RSPCB",25.03636,73.883502,59.0,59,Satisfactory
Jhunjhunu,Rajasthan,"Indra Nagar, Jhunjhunu - RSPCB",28.108988,75.386577,102.0,102,Moderate
Jodhpur,Rajasthan,"Digari Kalan, Jodhpur - RSPCB",26.29581,73.082283,68.0,68,Satisfactory
Bundi,Rajasthan,"New Colony, Bundi - RSPCB",25.435774,75.644272,88.0,88,Satisfactory
Hyderabad,Telangana,"ECIL Kapra, Hyderabad - TSPCB",17.470431,78.566959,91.0,91,Satisfactory
Cuddalore,TamilNadu,"Kudikadu, Cuddalore - TNPCB",11.6829898,79.7532099,16.0,16,Good
Tirunelveli,TamilNadu,"Municipal Corporation Office, Tirunelveli - TNPCB",8.728442,77.6962,31.0,31,Good
Hyderabad,Telangana,"Bollaram Industrial Area, Hyderabad - TSPCB",17.540891,78.358528,59.0,59,Satisfactory
Meerut,Uttar_Pradesh,"Ganga Nagar, Meerut - UPPCB",28.999264,77.7590354,92.0,92,Satisfactory
Greater Noida,Uttar_Pradesh,"Knowledge Park - III, Greater Noida - UPPCB",28.47272,77.482,105.0,104,Moderate
Greater Noida,Uttar_Pradesh,"Knowledge Park - V, Greater Noida - UPPCB",28.557054,77.453663,141.0,128,Moderate
Bareilly,Uttar_Pradesh,"Rajendra Nagar, Bareilly - UPPCB",28.38910936,79.42963708,66.0,66,Satisfactory
Firozabad,Uttar_Pradesh,"Nagla Bhau, Firozabad - UPPCB",27.168897,78.37696,66.0,66,Satisfactory
Lucknow,Uttar_Pradesh,"B R Ambedkar University, Lucknow - UPPCB",26.766433,80.927299,106.0,104,Moderate
Asansol,West_Bengal,"Trivenidevi Bhalotia College, Asansol - WBPCB",23.616515,87.119133,52.0,52,Satisfactory
Barrackpore,West_Bengal,"SVSPA Campus, Barrackpore - WBPCB",22.7605581,88.3617589,33.0,33,Good
Durgapur,West_Bengal,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",23.567923,87.306843,58.0,58,Satisfactory
Varanasi,Uttar_Pradesh,"Bhelupur, Varanasi - UPPCB",25.301778,82.996789,61.0,61,Satisfactory
Rishikesh,Uttarakhand,"Shivaji Nagar, Rishikesh - UKPCB",30.075911,78.2859547,70.0,70,Satisfactory
Prayagraj,Uttar_Pradesh,"Jhunsi, Prayagraj - UPPCB",25.425602,81.917152,96.0,96,Satisfactory
Prayagraj,Uttar_Pradesh,"Nagar Nigam, Prayagraj - UPPCB",25.44919916,81.82735986,96.0,96,Satisfactory
Moradabad,Uttar_Pradesh,"Eco Herbal Park, Moradabad - UPPCB",28.840739,78.697531,63.0,63,Satisfactory
Moradabad,Uttar_Pradesh,"Employment Office, Moradabad - UPPCB",28.88528,78.7388,68.0,68,Satisfactory
Moradabad,Uttar_Pradesh,"Jigar Colony, Moradabad - UPPCB",28.856664,78.772638,69.0,69,Satisfactory
Moradabad,Uttar_Pradesh,"Transport Nagar, Moradabad - UPPCB",28.802625,78.753728,61.0,61,Satisfactory
Howrah,West_Bengal,"Padmapukur, Howrah - WBPCB",22.5687319,88.2797276,50.0,50,Good
Guwahati,Assam,"LGBI Airport, Guwahati - PCBA",26.10887,91.589544,39.0,39,Good
Munger,Bihar,"Town Hall, Munger - BSPCB",25.376776,86.471523,39.0,39,Good
Muzaffarpur,Bihar,"Buddha Colony, Muzaffarpur - BSPCB",26.11442,85.39813,44.0,44,Good
Begusarai,Bihar,"Lohiyanagar, Begusarai - BSPCB",25.42742023,86.13886079,56.0,56,Satisfactory
Chittoor,Andhra_Pradesh,"Gangineni Cheruvu, Chittoor - APPCB",13.20488,79.097889,65.0,65,Satisfactory
Tirumala,Andhra_Pradesh,"Toll Gate, Tirumala - APPCB (Formerly known as Tirumala, Tirupati - APPCB)",13.67,79.35,40.0,40,Good
Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",28.5710274,77.0719006,178.0,152,Moderate
Delhi,Delhi,"Anand Vihar, Delhi - DPCC",28.647622,77.315809,178.0,152,Moderate
Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",28.695381,77.181665,196.0,164,Moderate
Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",28.5512005,77.2735737,179.0,153,Moderate
Raipur,Chhattisgarh,"Bhatagaon New ISBT, Raipur - CECB",21.219665,81.630094,48.0,48,Good
Bilaspur,Chhattisgarh,"Mangala, Bilaspur - NTPC",22.08815,82.13737,47.0,47,Good
Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",28.6811736,77.3025234,146.0,131,Moderate
Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",28.73282,77.170633,216.0,177,Moderate
Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",28.56789,77.250515,174.0,150,Moderate
Ankleshwar,Gujarat,"GIDC, Ankleshwar - GPCB",21.613267,73.010555,46.0,46,Good
Delhi,Delhi,"Sirifort, Delhi - CPCB",28.5504249,77.2159377,172.0,148,Moderate
Delhi,Delhi,"R K Puram, Delhi - DPCC",28.563262,77.186937,162.0,142,Moderate
Gandhinagar,Gujarat,"Sector-10, Gandhinagar - GPCB",23.221714,72.654328,62.0,62,Satisfactory
Vapi,Gujarat,"Phase-1 GIDC, Vapi - GPCB",20.362421,72.918013,57.0,57,Satisfactory
Ahmedabad,Gujarat,"Chandkheda, Ahmedabad - IITM",23.107969,72.574648,119.0,113,Moderate
Bengaluru,Karnataka,"Hombegowda Nagar, Bengaluru - KSPCB",12.938539,77.5901,20.0,20,Good
Bengaluru,Karnataka,"Jayanagar 5th Block, Bengaluru - KSPCB",12.920984,77.584908,26.0,26,Good
Chikkamagaluru,Karnataka,"Kalyana Nagara, Chikkamagaluru - KSPCB",13.328028,75.797056,32.0,32,Good
Davanagere,Karnataka,"Devaraj Urs Badavane, Davanagere - KSPCB",14.4758,75.9052,22.0,22,Good
Dharwad,Karnataka,"Kalabhavan, Dharwad - KSPCB",15.459706,75.008381,63.0,63,Satisfactory
Hubballi,Karnataka,"Lingaraj Nagar, Hubballi - KSPCB",15.3714823,75.1160168,46.0,46,Good
Madikeri,Karnataka,"Stuart Hill, Madikeri - KSPCB",12.415911,75.73505,21.0,21,Good
Mysuru,Karnataka,"Hebbal 1st Stage, Mysuru - KSPCB",12.21041,76.37376,33.0,33,Good
Indore,Madhya Pradesh,"Chhoti Gwaltoli, Indore - MPPCB",22.431,75.5213,82.0,82,Satisfactory
Indore,Madhya Pradesh,"Maguda Nagar, Indore - IMC",22.7524,75.8872,24.0,24,Good
Indore,Madhya Pradesh,"Residency Area, Indore - IMC",22.7084,75.8815,43.0,43,Good
Belapur,Maharashtra,"CBD Belapur, Belapur - MPCB",19.0243902,73.0406721,50.0,50,Good
Jalgaon,Maharashtra,"Prabhat Colony, Jalgaon - MPCB",21.001264,75.565602,64.0,64,Satisfactory
Kolhapur,Maharashtra,"Shivaji University, Kolhapur - MPCB",16.6870449,74.2505872,45.0,45,Good
Katni,Madhya Pradesh,"Gole Bazar, Katni - MPPCB",23.50016,80.23284,95.0,95,Satisfactory
Jabalpur,Madhya Pradesh,"Marhatal, Jabalpur - MPPCB",23.168606,79.932247,74.0,74,Satisfactory
Mumbai,Maharashtra,"Navy Nagar-Colaba, Mumbai - IITM",18.897756,72.81332,56.0,56,Satisfactory
Mumbai,Maharashtra,"Shivaji Nagar, Mumbai - BMC",19.060498,72.923356,104.0,103,Moderate
Mahad,Maharashtra,"Kamble Tarf Birwadi, Mahad - MPCB",18.1023399,73.4783687,68.0,68,Satisfactory
Nagpur,Maharashtra,"Mahal, Nagpur - MPCB",21.14472,79.107595,115.0,110,Moderate
Mumbai,Maharashtra,"Sion, Mumbai - MPCB",19.047,72.8746,82.0,82,Satisfactory
Mumbai,Maharashtra,"Mazgaon, Mumbai - IITM",18.96702,72.84214,46.0,46,Good
Nashik,Maharashtra,"MIDC Ambad, Nashik - MPCB",19.95022,73.73148,74.0,74,Satisfactory
Baripada,Odisha,"Meher Colony, Baripada - OSPCB",21.941841,86.728318,31.0,31,Good
Virar,Maharashtra,"Bolinj, Virar - MPCB",19.445821,72.7988231,59.0,59,Satisfactory
Jalandhar,Punjab,"Civil Line, Jalandhar - PPCB",31.321907,75.578914,154.0,136,Moderate
Pimpri-Chinchwad,Maharashtra,"Gavalinagar, Pimpri Chinchwad - MPCB",18.63673,73.82487,55.0,55,Satisfactory
Keonjhar,Odisha,"Jagamohanpur, Keonjhar - OSPCB",21.6439,85.599355,59.0,59,Satisfactory
Jaipur,Rajasthan,"Adarsh Nagar, Jaipur - RSPCB",26.902909,75.836858,76.0,76,Satisfactory
Jaipur,Rajasthan,"Police Commissionerate, Jaipur - RSPCB",26.9164092,75.7994901,101.0,101,Moderate
Alwar,Rajasthan,"Moti Doongri, Alwar - RSPCB",27.554793,76.611536,79.0,79,Satisfactory
Barmer,Rajasthan,"Railway Colony, Barmer - RSPCB",25.747299,71.393989,81.0,81,Satisfactory
Dausa,Rajasthan,"Khatikan Mohalla, Dausa - RSPCB",26.895552,76.334753,135.0,124,Moderate
Bikaner,Rajasthan,"MM Ground, Bikaner - RSPCB",28.018792,73.292658,125.0,117,Moderate
Chennai,TamilNadu,"Kodungaiyur, Chennai - TNPCB",13.1278,80.2642,47.0,47,Good
Chennai,TamilNadu,"Manali Village, Chennai - TNPCB",13.1662,80.2584,38.0,38,Good
Chennai,TamilNadu,"Perungudi, Chennai - TNPCB",12.9533,80.2357,55.0,55,Satisfactory
Namakkal,TamilNadu,"Ponnusamy Nagar, Namakkal - TNPCB",11.273992,78.163545,18.0,18,Good
Ooty,TamilNadu,"Bombay Castel, Ooty - TNPCB",11.4068288,76.7138973,29.0,29,Good
Ramanathapuram,TamilNadu,"Chalai Bazaar, Ramanathapuram - TNPCB",9.36399,78.831977,22.0,22,Good
Thoothukudi,TamilNadu,"Meelavittan, Thoothukudi - TNPCB",8.816428,78.099039,32.0,32,Good
Pali,Rajasthan,"Indira Colony Vistar, Pali - RSPCB",25.771061,73.340227,116.0,111,Moderate
Sawai Madhopur,Rajasthan,"Sahu Nagar, Sawai Madhopur - RSPCB",26.031443,76.359327,124.0,116,Moderate
Gummidipoondi,TamilNadu,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",13.4127,80.1081,51.0,51,Satisfactory
Hosur,TamilNadu,"SIPCOT Phase-1, Hosur - TNPCB",12.746998,77.813811,84.0,84,Satisfactory
Chennai,TamilNadu,"Velachery Res. Area, Chennai - CPCB",13.0052189,80.2398125,52.0,52,Satisfactory
Cuddalore,TamilNadu,"Semmandalam, Cuddalore - TNPCB",11.7637683,79.7499835,14.0,14,Good
Agra,Uttar_Pradesh,"Sector-3B Avas Vikas Colony, Agra - UPPCB",27.19412,77.96237,128.0,119,Moderate
Agra,Uttar_Pradesh,"Shastripuram, Agra - UPPCB",27.19862,77.92066,120.0,114,Moderate
Bareilly,Uttar_Pradesh,"Civil Lines, Bareilly - UPPCB",28.359581,79.414455,12.0,12,Good
Ghaziabad,Uttar_Pradesh,"Indirapuram, Ghaziabad - UPPCB",28.646233,77.358075,123.0,116,Moderate
Ghaziabad,Uttar_Pradesh,"Loni, Ghaziabad - UPPCB",28.757294,77.278792,126.0,118,Moderate
Noida,Uttar_Pradesh,"Sector - 125, Noida - UPPCB",28.5447608,77.3231257,122.0,115,Moderate
Prayagraj,Uttar_Pradesh,"Motilal Nehru NIT, Prayagraj - UPPCB",25.494,81.863,87.0,87,Satisfactory
Howrah,West_Bengal,"Belur Math, Howrah - WBPCB",22.629801,88.352017,30.0,30,Good
Kolkata,West_Bengal,"Bidhannagar, Kolkata - WBPCB",22.58157048,88.41002457,62.0,62,Satisfactory
Kolkata,West_Bengal,"Fort William, Kolkata - WBPCB",22.55664,88.342674,30.0,30,Good
Arrah,Bihar,"New DM Office, Arrah - BSPCB",25.5626095,84.663264,51.0,51,Satisfactory
Guwahati,Assam,"IITG, Guwahati - PCBA",26.2028636,91.70046436,27.0,27,Good
Motihari,Bihar,"Gandak Colony, Motihari - BSPCB",26.63086,84.90051,34.0,34,Good
Gaya,Bihar,"SFTI Kusdihra, Gaya - BSPCB",24.762518,84.982348,69.0,69,Satisfactory
Tirupati,Andhra_Pradesh,"Vaikuntapuram, Tirupati - APPCB",13.615387,79.40923,67.0,67,Satisfactory
Vijayawada,Andhra_Pradesh,"HB Colony, Vijayawada - APPCB",16.536107,80.594233,51.0,51,Satisfactory
Naharlagun,Arunachal_Pradesh,"Naharlagun, Naharlagun - APSPCB",27.103358,93.679645,40.0,40,Good
Patna,Bihar,"DRM Office Danapur, Patna - BSPCB",25.586562,85.043586,69.0,69,Satisfactory
Patna,Bihar,"Govt. High School Shikarpur, Patna - BSPCB",25.592539,85.227158,115.0,110,Moderate
Patna,Bihar,"Muradpur, Patna - BSPCB",25.619651,85.147382,96.0,96,Satisfactory
Patna,Bihar,"Rajbansi Nagar, Patna - BSPCB",25.599486,85.113666,51.0,51,Satisfactory
Kunjemura,Chhattisgarh,"OP Jindal School, Kunjemura - CECB",22.12665,83.483212,45.0,45,Good
Bhilai,Chhattisgarh,"32Bungalows, Bhilai - CECB",21.194815,81.31477,43.0,43,Good
Raipur,Chhattisgarh,"Krishak Nagar, Raipur - CECB",21.237755,81.705301,59.0,59,Satisfactory
Delhi,Delhi,"Lodhi Road, Delhi - IMD",28.5918245,77.2273074,171.0,148,Moderate
Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",28.611281,77.237738,160.0,140,Moderate
Ahmedabad,Gujarat,"SVPI Airport Hansol, Ahmedabad - IITM",23.076793,72.627874,41.0,41,Good
Gandhinagar,Gujarat,"IIPHG Lekawada, Gandhinagar - IITM",23.243639,72.68994,78.0,78,Satisfactory
Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",28.60909,77.0325413,150.0,134,Moderate
Delhi,Delhi,"Najafgarh, Delhi - DPCC",28.570173,76.933762,151.0,134,Moderate
Delhi,Delhi,"Rohini, Delhi - DPCC",28.732528,77.11992,185.0,157,Moderate
Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",28.530785,77.271255,175.0,150,Moderate
Thiruvananthapuram,Kerala,"Plammoodu, Thiruvananthapuram - Kerala PCB",8.5149093,76.9435879,16.0,16,Good
Thrissur,Kerala,"Corporation Ground, Thrissur - Kerala PCB",10.5324,76.2159,62.0,62,Satisfactory
Bengaluru,Karnataka,"Bapuji Nagar, Bengaluru - KSPCB",12.951913,77.539784,39.0,39,Good
Kalyan,Maharashtra,"Khadakpada, Kalyan - MPCB",19.25292,73.142019,106.0,104,Moderate
Kalyan,Maharashtra,"Pimpleshwar Mandir, Kalyan - MPCB",19.192056,72.9585188,45.0,45,Good
Kolhapur,Maharashtra,"Sinchan Bhavan, Kolhapur - MPCB",16.7143745,74.2426398,53.0,53,Satisfactory
Latur,Maharashtra,"Sawe Wadi, Latur - MPCB",18.39963,76.57452,41.0,41,Good
Aurangabad,Maharashtra,"MIDC Chilkalthana, Aurangabad - MPCB",19.87562,75.38731,106.0,104,Moderate
